     171,   172,   160,   161,   162,   385,   386,   371,   387,   171,
     172,   384,   182,   183,   184,   389,    57,   185,   173,   174,
     326,   175,   176,   177,   178,   179,   180,   181,   160,   161,
     162,   388,   182,   183,   184,   180,   181,   185,   391,   390,
     130,   182,   183,   184,   349,   393,   185,   396,   398,   248,
     160,   161,   162,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   267,   268,   171,
     172,   427,   394,   397,   349,   332,   346,   404,   417,   415,
     410,   413,   432,   433,   210,   211,   212,   213,   160,   161,
     162,   214,   439,   215,   418,   426,   181,    92,   428,   434,
     445,   182,   183,   184,   436,   447,   185,   448,    97,   160,
     161,   162,   450,   367,    92,   451,   216,   409,   160,   161,
     162,   349,   -13,    76,   446,   122,   452,   285,   399,   149,
     150,    74,    92,    16,   368,    17,    18,    19,    20,    21,
      22,    23,    77,   -73,     0,    24,    25,    26,    27,    28,
     382,    29,    30,    31,    32,    33,     0,    34,    78,    96,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,   171,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,     0,   160,   161,   162,    43,    44,
      45,    46,    47,    48,    49,   160,   161,   162,   181,     0,
       0,     0,    50,   182,   183,   184,     0,     0,   185,     0,
     369,     0,   373,     0,    51,    52,    53,     0,    -3,    76,
     376,    54,    55,     0,     0,    56,    91,    74,     0,    16,
       0,    17,    18,    19,    20,    21,    22,    23,    77,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,     0,    34,    78,    96,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,     0,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,   181,     0,     0,     0,    50,   182,
     183,   184,     0,     0,   185,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,    76,     0,    54,    55,     0,
       0,    56,    91,    74,   338,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    77,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,    34,
      78,    96,    79,    80,    35,    81,    82,    83,    84,    85,
      86,     0,     0,     0,    87,    88,    89,    90,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     1,     2,     3,
       4,     5,     6,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,    76,     0,    54,    55,     0,     0,    56,    91,    74,
     431,    16,     0,    17,    18,    19,    20,    21,    22,    23,
      77,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,    34,    78,    96,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,     0,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,    76,     0,    54,
      55,     0,     0,    56,    91,    74,   443,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    77,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
       0,    34,    78,    96,    79,    80,    35,    81,    82,    83,
      84,    85,    86,     0,     0,     0,    87,    88,    89,    90,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,    76,     0,    54,    55,     0,     0,    56,
      91,    74,     0,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    77,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,     0,    34,    78,    96,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,     0,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,   455,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,    76,
       0,    54,    55,     0,     0,    56,    91,    74,     0,    16,
       0,    17,    18,    19,    20,    21,    22,    23,    77,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,     0,    34,    78,    96,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,     0,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,    76,     0,    54,    55,     0,
       0,    56,    91,    74,     0,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    77,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,    34,
      78,     0,    79,    80,    35,    81,    82,    83,    84,    85,
      86,     0,     0,     0,    87,    88,    89,    90,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,    76,
       0,     0,     0,    54,    55,     0,     0,    56,    91,    16,
       0,    17,    18,    19,    20,    21,    22,    23,   -68,     0,
    -203,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,     0,    34,     0,     0,     0,     0,    35,     0,
       0,   168,     0,     0,     0,     0,     0,     0,   169,   170,
     171,   172,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,   175,   176,   177,   178,   179,   180,   181,    50,     0,
       0,     0,   182,   183,   184,     0,     0,   185,     0,     0,
      51,    52,    53,    76,     0,     0,     0,    54,    55,     0,
       0,    56,     0,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,     0,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,  -170,     0,    43,    44,
      45,    46,    47,    48,    49,   187,     0,   188,  -170,     0,
       0,     0,    50,     0,     0,     0,  -170,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
    -170,    54,    55,     0,   -68,    56,     0,     0,     0,  -170,
    -170,  -170,  -170,     0,     0,     0,  -170,     0,  -170,     0,
       0,  -170,     0,     0,     0,     0,  -202,     0,  -170,  -170,
    -170,  -170,     0,     0,     0,     0,     0,     0,  -202,     0,
       0,     0,     0,  -170,  -170,  -170,  -202,  -170,  -170,  -170,
    -170,  -170,  -170,  -170,  -170,  -170,  -170,  -170,     0,     0,
    -202,     0,  -170,  -170,  -170,     0,     0,  -170,  -170,  -202,
    -202,  -202,  -202,     0,     0,     0,  -202,     0,  -202,     0,
       0,  -202,     0,     0,     0,     0,     0,     0,  -202,  -202,
    -202,  -202,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,  -202,  -202,  -202,     0,  -202,  -202,  -202,
    -202,  -202,  -202,  -202,  -202,  -202,  -202,  -202,     0,     0,
       0,     0,  -202,  -202,  -202,     0,     0,  -202,  -202,    74,
       0,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,     0,     0,   129,    25,    26,    27,    28,   107,    29,
      30,    31,    32,    33,     0,    34,     0,     0,     0,     0,
      35,     0,     0,  -203,     0,     0,     0,     0,     0,     0,
     169,   170,   171,   172,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,   175,   176,   177,   178,   179,   180,   181,
      50,     0,     0,     0,   182,   183,   184,     0,     0,   185,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,    74,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,   135,    25,    26,    27,
      28,   136,    29,    30,    31,    32,    33,     0,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,   169,   170,   171,   172,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,   177,   178,   179,   180,
     181,     0,     0,    50,     0,   182,   183,   184,     0,     0,
     185,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,    74,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
       0,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,   169,   170,   171,   172,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,   178,
     179,   180,   181,     0,     0,     0,    50,   182,   183,   184,
       0,     0,   185,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,     0,    56,
      16,   102,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,     0,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,   169,   170,   171,   172,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,   179,   180,   181,     0,     0,     0,    50,
     182,   183,   184,     0,     0,   185,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,    16,    56,    17,    18,    19,    20,    21,    22,    23,
     141,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,   169,  -203,   171,
     172,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,   180,   181,     0,     0,     0,
      50,   182,   183,   184,     0,     0,   185,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,    16,    56,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,     0,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,   169,   170,
     171,   172,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,   180,   181,     0,     0,
       0,    50,   182,   183,   184,     0,     0,   185,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   158,    56,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,  -203,     0,   171,   172,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,   180,
     181,     0,     0,     0,    50,   182,   183,   184,     0,     0,
     185,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   229,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,     0,    34,     0,     0,     0,     0,    35,   210,   211,
     212,   213,     0,     0,     0,   214,     0,   215,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,   160,   161,   162,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,   239,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,   251,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,     0,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   275,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
       0,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   314,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,     0,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,   316,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,     0,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   329,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,     0,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   167,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,   168,
       0,     0,     0,     0,     0,    50,   169,   170,   171,   172,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,   167,     0,    54,    55,   173,   174,    56,   175,
     176,   177,   178,   179,   180,   181,     0,     0,     0,     0,
     182,   183,   184,   168,     0,   185,     0,     0,     0,     0,
     169,   170,   171,   172,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   174,     0,   175,   176,   177,   178,   179,   180,   181,
       0,     0,     0,     0,   182,   183,   184,     0,     0,   185
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,    15,     9,   293,   115,   126,    42,    15,
     293,    16,   295,   296,   406,     9,    50,    11,     9,    11,
      11,    19,    20,    21,    22,    23,   386,    25,    26,    12,
       0,    41,    46,     9,    44,   144,    15,    16,    17,    74,
      45,    81,    23,   103,    42,    43,    44,    28,     9,    12,
      48,    56,    20,    21,    22,    23,    11,    25,    26,    20,
      12,   453,   102,    20,    12,    71,    80,    12,   428,    26,
      12,     9,   103,    12,    42,    43,   359,     9,    12,    11,
      90,   115,    20,    15,    97,    98,    96,   103,   101,    87,
     100,   101,    24,    81,    77,    78,    79,   103,     9,   133,
      11,     9,   221,    11,    96,   289,   389,   291,   103,   103,
     144,   121,   103,   118,    77,    78,    79,    20,    47,    48,
     125,   126,    23,   103,   103,    77,    78,    79,   126,    77,
      78,    79,    77,    78,    79,    77,    78,    79,    77,    78,
      79,   146,     9,    77,    78,    79,    20,    77,    78,    79,
     438,    49,   103,   436,   103,   160,   161,   162,   126,   164,
     165,   166,   197,   198,   199,   200,   201,   202,   103,   204,
     205,   103,   102,    26,    77,    78,    79,    77,    78,    79,
     192,   186,   187,   188,   189,   190,   191,   185,   222,   103,
      77,    78,    79,    77,    78,    79,   103,   207,   103,   308,
      10,   103,   102,    20,   103,   210,   211,   212,   213,   214,
     215,    20,   331,    17,    18,   102,   221,     9,   102,   388,
      20,   390,   102,    15,   393,   394,   102,   232,    32,   234,
     235,    23,    36,   402,   403,   103,    28,    41,   243,    20,
      44,   410,   103,    47,    73,    49,    23,    51,    52,    53,
      54,    55,    11,   422,    23,    20,   103,   426,    73,   294,
      77,    78,    79,   102,   269,   270,    10,   272,    77,    78,
      79,    26,   282,    11,   308,   384,    79,    77,    78,    79,
      34,   450,   451,   288,   289,   290,   291,   103,   293,    21,
     295,   296,    23,    15,   292,   102,    77,    78,    79,    26,
     310,    55,    10,    10,   339,    10,    10,   342,    62,    63,
      64,    65,    77,    78,    79,   102,   102,   322,   102,    64,
      65,    23,    96,    97,    98,   103,   331,   101,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    77,    78,
      79,   102,    96,    97,    98,    90,    91,   101,    20,   102,
     384,    96,    97,    98,   359,   102,   101,    10,    20,   163,
      77,    78,    79,   167,   168,   169,   170,   171,   172,   173,
     174,   175,   176,   177,   178,   179,   180,   181,   182,    64,
      65,   408,   102,   102,   389,   102,   391,     9,   400,   399,
     102,    75,   419,   420,    43,    44,    45,    46,    77,    78,
      79,    50,   429,    52,    20,   102,    91,   417,    20,   421,
     437,    96,    97,    98,   103,    22,   101,    74,    12,    77,
      78,    79,   102,   102,   434,   102,    96,   391,    77,    78,
      79,   436,     0,     1,   438,    35,   448,   194,   382,    48,
      48,     9,   452,    11,   102,    13,    14,    15,    16,    17,
      18,    19,    20,   102,    -1,    23,    24,    25,    26,    27,
     341,    29,    30,    31,    32,    33,    -1,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    -1,
      -1,    64,    50,    51,    52,    53,    54,    -1,    56,    57,
      58,    59,    60,    61,    -1,    77,    78,    79,    66,    67,
      68,    69,    70,    71,    72,    77,    78,    79,    91,    -1,
      -1,    -1,    80,    96,    97,    98,    -1,    -1,   101,    -1,
     102,    -1,   326,    -1,    92,    93,    94,    -1,     0,     1,
     102,    99,   100,    -1,    -1,   103,   104,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    20,    -1,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    -1,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    -1,    -1,    -1,    50,    51,
      52,    53,    54,    -1,    56,    57,    58,    59,    60,    61,
      -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,    71,
      72,    -1,    -1,    -1,    91,    -1,    -1,    -1,    80,    96,
      97,    98,    -1,    -1,   101,    -1,    -1,    -1,    -1,    -1,
      92,    93,    94,    -1,    -1,     1,    -1,    99,   100,    -1,
      -1,   103,   104,     9,    10,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    -1,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    -1,    -1,    -1,    50,    51,    52,    53,    54,    -1,
      56,    57,    58,    59,    60,    61,    -1,    -1,    -1,    -1,
      66,    67,    68,    69,    70,    71,    72,     3,     4,     5,
       6,     7,     8,    -1,    80,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    92,    93,    94,    -1,
      -1,     1,    -1,    99,   100,    -1,    -1,   103,   104,     9,
      10,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      20,    -1,    -1,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    -1,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    -1,    -1,    -1,
      50,    51,    52,    53,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    66,    67,    68,    69,
      70,    71,    72,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    92,    93,    94,    -1,    -1,     1,    -1,    99,
     100,    -1,    -1,   103,   104,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      -1,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    -1,    -1,    -1,    50,    51,    52,    53,
      54,    -1,    56,    57,    58,    59,    60,    61,    -1,    -1,
      -1,    -1,    66,    67,    68,    69,    70,    71,    72,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,    93,
      94,    -1,    -1,     1,    -1,    99,   100,    -1,    -1,   103,
     104,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    -1,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    -1,
      -1,    -1,    50,    51,    52,    53,    54,    -1,    56,    57,
      58,    59,    60,    61,    -1,    -1,    -1,    -1,    66,    67,
      68,    69,    70,    71,    72,    -1,    -1,    75,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    92,    93,    94,    -1,    -1,     1,
      -1,    99,   100,    -1,    -1,   103,   104,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    20,    -1,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    -1,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    -1,    -1,    -1,    50,    51,
      52,    53,    54,    -1,    56,    57,    58,    59,    60,    61,
      -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,    71,
      72,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      92,    93,    94,    -1,    -1,     1,    -1,    99,   100,    -1,
      -1,   103,   104,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    -1,    35,
      36,    -1,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    -1,    -1,    -1,    50,    51,    52,    53,    54,    -1,
      56,    57,    58,    59,    60,    61,    -1,    -1,    -1,    -1,
      66,    67,    68,    69,    70,    71,    72,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    92,    93,    94,     1,
      -1,    -1,    -1,    99,   100,    -1,    -1,   103,   104,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    20,    -1,
      34,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    -1,    35,    -1,    -1,    -1,    -1,    40,    -1,
      -1,    55,    -1,    -1,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    54,    -1,    56,    57,    58,    59,    60,    61,
      -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,    71,
      72,    85,    86,    87,    88,    89,    90,    91,    80,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,   101,    -1,    -1,
      92,    93,    94,     1,    -1,    -1,    -1,    99,   100,    -1,
      -1,   103,    -1,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    -1,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    -1,    35,    -1,    -1,
      -1,    -1,    40,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    54,    -1,    56,    57,
      58,    59,    60,    61,    -1,    -1,     0,    -1,    66,    67,
      68,    69,    70,    71,    72,     9,    -1,    11,    12,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    20,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    92,    93,    94,    -1,    -1,    -1,
      34,    99,   100,    -1,   102,   103,    -1,    -1,    -1,    43,
      44,    45,    46,    -1,    -1,    -1,    50,    -1,    52,    -1,
      -1,    55,    -1,    -1,    -1,    -1,     0,    -1,    62,    63,
      64,    65,    -1,    -1,    -1,    -1,    -1,    -1,    12,    -1,
      -1,    -1,    -1,    77,    78,    79,    20,    81,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    -1,    -1,
      34,    -1,    96,    97,    98,    -1,    -1,   101,   102,    43,
      44,    45,    46,    -1,    -1,    -1,    50,    -1,    52,    -1,
      -1,    55,    -1,    -1,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    77,    78,    79,    -1,    81,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    -1,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,   101,   102,     9,
      -1,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      -1,    -1,    -1,    23,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    33,    -1,    35,    -1,    -1,    -1,    -1,
      40,    -1,    -1,    55,    -1,    -1,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    66,    67,    68,    69,
      70,    71,    72,    85,    86,    87,    88,    89,    90,    91,
      80,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,   101,
      -1,    -1,    92,    93,    94,    -1,    -1,    -1,    -1,    99,
     100,    -1,     9,   103,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    -1,    -1,    -1,    23,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    33,    -1,    35,    -1,
      -1,    -1,    -1,    40,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    -1,    -1,    54,    -1,    56,
      57,    58,    59,    60,    61,    -1,    -1,    -1,    -1,    66,
      67,    68,    69,    70,    71,    72,    87,    88,    89,    90,
      91,    -1,    -1,    80,    -1,    96,    97,    98,    -1,    -1,
     101,    -1,    -1,    -1,    -1,    92,    93,    94,    -1,    -1,
      -1,    -1,    99,   100,    -1,     9,   103,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    -1,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      -1,    35,    -1,    -1,    -1,    -1,    40,    -1,    -1,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    -1,    -1,    -1,
